ViewYN,PoolPrivateYN,CloseDate,ClosePrice,Latitude,Longitude,LivingArea,MLSAreaMajor,AttachedGarageYN,ParkingTotal,LotSizeAcres,YearBuilt,BathroomsTotalInteger,City,BedroomsTotal,FireplaceYN,Stories,Levels,LotSizeArea,NewConstructionYN,GarageSpaces,HighSchoolDistrict,PostalCode,AssociationFee,LotSizeSquareFeet,PPSF,Bed_Bath_Ratio,Property_Age,Months_From_Dec_2025,Sqft_Per_Bedroom,Lot_Utilization,LogClosePrice,ZipMedianPrice,Predicted_LogPrice,Predicted_Price
False,True,2025-12-02,650000.0,34.527937,-117.987738,2520.0,LRK - Littlerock,True,11.0,1.027,1996.0,3.0,Littlerock,4.0,True,1.0,One,44736.0,False,11.0,Palmdale,93543,0.0,44736.0,257.93650793650795,1.3333333333333333,29.0,0,630.0,0.05633047210300429,13.38472764187182,13.17777615494877,13.448700679010171,692941.3752606617
False,False,2025-12-09,1500000.0,37.55817601,-121.99123922,1794.0,BKSF - Bakersfield,True,2.0,0.1377,1963.0,3.0,Fremont,4.0,True,1.0,One,6000.0,False,2.0,Selma Unified,94536,0.0,6000.0,836.1204013377926,1.3333333333333333,62.0,0,448.5,0.299,14.22097566607244,14.316285845876763,14.328460444895336,1670210.8683508972
True,False,2025-12-05,889900.0,33.858592,-117.950908,1092.0,83 - Fullerton,True,2.0,0.1554,1954.0,1.0,Fullerton,3.0,False,1.0,One,6770.0,False,2.0,Fullerton Joint Union High,92833,0.0,6770.0,814.92673992674,3.0,71.0,0,364.0,0.16129985228951255,13.698864375844954,13.87377946608825,13.671095178080904,865528.1503973925
True,True,2025-12-01,1260000.0,37.36072781,-121.88127901,1405.0,699 - Not Defined,True,2.0,0.1343,1977.0,2.0,San Jose,4.0,True,1.0,Two,5850.0,False,2.0,San Jose Unified,95112,160.0,5850.0,896.797153024911,2.0,48.0,0,351.25,0.24017094017094018,14.04662227892766,14.014227026169724,13.879674349936852,1066267.0304396923
True,True,2025-12-01,679000.0,39.75319,-121.838236,2318.0,272 - Rialto,False,6.0,0.34,1951.0,3.0,Chico,4.0,True,1.0,One,0.34,False,2.0,Chico Unified,95926,0.0,14810.4,292.92493528904225,1.3333333333333333,74.0,0,579.5,0.15651164046885974,13.428376406540833,13.060487973686241,13.24456716929434,564992.1799827736
True,False,2025-12-05,485000.0,39.773685,-121.856819,1811.0,686 - Ontario,True,2.0,0.12,2024.0,3.0,Chico,4.0,False,2.0,Two,0.12,False,2.0,Chico Unified,95973,0.0,5227.2,267.80784097183874,1.3333333333333333,1.0,0,452.75,0.3464569941842669,13.091904169919621,13.151922179645874,13.23134062528803,557568.489163298
True,False,2025-12-03,1525000.0,37.78554069,-121.97104615,2045.0,SRCAR - Southwest Riverside County,True,2.0,0.123,1994.0,3.0,Danville,4.0,True,2.0,Two,5360.0,False,2.0,San Ramon Valley,94526,300.0,5360.0,745.7212713936431,1.3333333333333333,31.0,0,511.25,0.38152985074626866,14.237504968023648,14.430696197054507,14.30257240483625,1627527.2637362916
True,False,2025-12-23,715000.0,34.131578000000005,-117.474654,1755.0,264 - Fontana,True,4.0,0.1577,1998.0,2.0,Fontana,4.0,False,1.0,One,6871.0,False,2.0,Etiwanda,92336,0.0,6871.0,407.4074074074074,2.0,27.0,0,438.75,0.2554213360500655,13.480037821676145,13.487006490992238,13.401321643467995,660876.0903985491
True,False,2025-12-26,429500.0,39.735142,-121.809916,1544.0,699 - Not Defined,True,4.0,0.15,2003.0,2.0,Chico,3.0,True,1.0,One,6534.0,False,2.0,Chico Unified,95928,0.0,6534.0,278.1735751295337,1.5,22.0,0,514.6666666666666,0.23630241812059993,12.970377020406447,13.078384738024758,13.056133802463656,467957.98838566267
True,False,2025-12-15,975000.0,35.122715,-120.604289,2154.0,ARRG - Arroyo Grande,True,2.0,0.1851,1994.0,2.0,Arroyo Grande,3.0,True,1.0,One,8061.0,False,2.0,Lucia Mar Unified,93420,0.0,8061.0,452.6462395543176,1.5,31.0,0,718.0,0.2672125046520283,13.790192749979985,13.953093847654955,13.933775188303645,1125541.9245018663
False,False,2025-12-12,1220000.0,37.47337517,-122.14150306,1100.0,699 - Not Defined,True,0.0,0.1414,1956.0,2.0,East Palo Alto,3.0,True,1.0,Two,6160.0,False,2.0,Other,94303,0.0,6160.0,1109.090909090909,1.5,69.0,0,366.6666666666667,0.17857142857142858,14.01436141670944,14.978661367769956,14.545089751804019,2074207.584670999
True,True,2025-12-12,1000000.0,33.811725,-117.843245,1643.0,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",True,2.0,0.1736,1962.0,2.0,Orange,4.0,True,1.0,One,7560.0,False,2.0,Orange Unified,92867,0.0,7560.0,608.6427267194157,2.0,63.0,0,410.75,0.21732804232804231,13.815510557964274,14.026983356405268,13.962109305356744,1157889.263718887
True,False,2025-12-05,2505000.0,33.897092,-118.413804,2449.0,142 - Manhattan Bch Sand,True,2.0,0.0331,1985.0,3.0,Manhattan Beach,3.0,True,1.0,ThreeOrMore,1442.0,False,2.0,Manhattan Unified,90266,0.0,1442.0,1022.866476112699,1.0,40.0,0,816.3333333333334,1.6983356449375866,14.733799292501102,15.040754419423045,14.899327942522818,2955942.008201832
True,False,2025-12-17,920000.0,34.443555,-118.548634,2114.0,NBRG - Valencia Northbridge,True,3.0,0.2048,1993.0,3.0,Valencia,4.0,True,2.0,Two,8920.0,False,3.0,Other,91354,77.0,8920.0,435.19394512772,1.3333333333333333,32.0,0,528.5,0.23699551569506727,13.732128949025222,13.710150042306449,13.78349135694811,968487.9859471929
False,False,2025-12-08,915000.0,33.66012,-117.213493,3867.0,699 - Not Defined,True,3.0,1.0015,2015.0,3.0,Menifee,4.0,True,2.0,Two,43626.0,False,3.0,Menifee Union,92584,118.0,43626.0,236.6175329712956,1.3333333333333333,10.0,0,966.75,0.08863980195296382,13.726679344257658,13.353475098367715,13.990351015095062,1191056.1769331621
False,False,2025-12-23,510000.0,34.105788000000004,-117.26612,1002.0,274 - San Bernardino,True,0.0,0.1538,1937.0,2.0,San Bernardino,3.0,False,1.0,One,6700.0,False,0.0,San Bernardino City Unified,92410,0.0,6700.0,508.9820359281437,1.5,88.0,0,334.0,0.14955223880597016,13.142166004700508,12.971540487669746,12.86065933457525,384869.3998587268
True,True,2025-12-08,2150000.0,33.970425,-117.882451,4824.0,652 - Rowland Heights,True,3.0,0.2617,1998.0,6.0,Rowland Heights,7.0,True,2.0,Two,11401.0,False,3.0,Rowland Unified,91748,219.0,11401.0,445.68822553897184,1.1666666666666667,27.0,0,689.1428571428571,0.4231207788790457,14.580978400103845,13.9016461684345,14.51042554506536,2003538.740064609
True,False,2025-12-05,875000.0,32.805784,-116.866531,2415.0,92021 - El Cajon,True,8.0,0.14,1992.0,3.0,El Cajon,3.0,True,1.0,MultiSplit,0.14,False,3.0,Grossmont Union,92021,0.0,6098.4,362.3188405797101,1.0,33.0,0,805.0,0.3960055096418733,13.681979165339751,13.612780503903942,13.705200178509717,895556.1299320497
True,False,2025-12-04,2650000.0,37.75008076,-121.90319251,4176.0,699 - Not Defined,False,3.0,0.1959,2005.0,4.0,San Ramon,5.0,True,2.0,Two,8533.0,False,3.0,Acalanes,94582,0.0,8533.0,634.5785440613026,1.25,20.0,0,835.2,0.48939411695769364,14.790070197962406,14.516102044771095,14.768268675646516,2592851.1949188956
True,False,2025-12-23,1560000.0,34.052086,-118.353687,1910.0,C16 - Mid Los Angeles,True,1.0,0.1448,1922.0,3.0,Los Angeles,4.0,True,1.0,One,6307.0,False,1.0,Los Angeles Unified,90019,0.0,6307.0,816.7539267015707,1.3333333333333333,103.0,0,477.5,0.3028381163786269,14.26019637922572,14.151982794585487,14.254333979622976,1550881.411140989
False,False,2025-12-17,515000.0,34.075114,-117.418794,1247.0,265 - Bloomington,False,2.0,0.4132,1955.0,2.0,Bloomington,3.0,False,1.0,One,18000.0,False,2.0,Colton Unified,92316,0.0,18000.0,412.99117882919006,1.5,70.0,0,415.6666666666667,0.06927777777777777,13.151922179645874,13.208541073645382,13.101834332645156,489840.12074230274
False,False,2025-12-30,3250000.0,34.042259,-118.471311,2535.0,C06 - Brentwood,True,2.0,0.2062,1936.0,4.0,Los Angeles,4.0,True,2.0,Two,8984.0,False,2.0,Lowell Joint Unified,90049,0.0,8984.0,1282.051282051282,1.0,89.0,0,633.75,0.2821682991985752,14.994165554305921,15.137266397946593,14.983628863738241,3215935.5341806356
True,True,2025-12-29,580000.0,33.93266,-116.937555,1925.0,263 - Banning/Beaumont/Cherry Valley,True,2.0,0.33,1963.0,3.0,Banning,5.0,False,1.0,One,14375.0,False,2.0,Banning Unified,92220,0.0,14375.0,301.2987012987013,1.6666666666666667,62.0,0,385.0,0.13391304347826086,13.270783382522602,12.994530005894443,13.066016405824758,472605.55879633734
False,False,2025-12-23,1340000.0,37.66884535,-122.04285238,2356.0,699 - Not Defined,False,2.0,0.3979999999999999,1952.0,3.0,Hayward,4.0,True,2.0,One,17338.0,False,2.0,Other,94541,0.0,17338.0,568.760611205433,1.3333333333333333,73.0,0,589.0,0.13588649209828124,14.108180171927094,13.647074399642998,13.933651781092857,1125403.0330826163
False,False,2025-12-10,955000.0,33.16146511,-117.08580318,2358.0,92026 - Escondido,True,6.0,0.1272,1990.0,3.0,Escondido,4.0,False,2.0,Two,5542.0,False,3.0,Fullerton Joint Union High,92026,0.0,5542.0,405.0042408821035,1.3333333333333333,35.0,0,589.5,0.42547816672681343,13.769466619462868,13.709594177880103,13.82997413219026,1014568.677828927
True,False,2025-12-15,454000.0,34.474792,-117.365717,1902.0,VIC - Victorville,True,2.0,0.1148,1989.0,3.0,Victorville,4.0,True,2.0,Two,5000.0,False,2.0,Victor Valley Unified,92392,0.0,5000.0,238.6961093585699,1.3333333333333333,36.0,0,475.5,0.3804,13.025852477023484,13.01477816672439,12.999802524626354,442326.0348847517
True,False,2025-12-02,430000.0,33.765116,-116.931693,1290.0,SRCAR - Southwest Riverside County,True,2.0,0.19,1988.0,2.0,San Jacinto,3.0,True,1.0,One,8276.0,False,2.0,San Jacinto Unified,92583,0.0,8276.0,333.3333333333333,1.5,37.0,0,430.0,0.15587240212663123,12.971540487669746,13.064725287181727,12.960464390206555,425263.5571641767
True,False,2025-12-19,865000.0,33.99735,-118.325449,2013.0,C34 - Los Angeles Southwest,False,2.0,0.1486,1921.0,4.0,Los Angeles,4.0,True,1.0,One,6471.0,False,2.0,Los Angeles Unified,90043,0.0,6471.0,429.7069051167411,1.0,104.0,0,503.25,0.311080203987019,13.670484785914017,13.652991628466498,13.940016850312757,1132589.147083425
True,False,2025-12-03,800000.0,38.01290458,-121.96509366,3489.0,85 - Yorba Linda,True,3.0,0.156,2003.0,3.0,Pittsburg,5.0,True,2.0,Two,6797.0,False,3.0,San Diego Unified,94565,0.0,6797.0,229.2920607623961,1.6666666666666667,22.0,0,697.8,0.5133146976607327,13.592367006650065,13.270783382522602,13.560140163966222,774629.5266907439
True,True,2025-12-15,830000.0,33.577492,-117.102,3563.0,SRCAR - Southwest Riverside County,True,3.0,0.25,2012.0,3.0,Murrieta,5.0,False,2.0,Two,10890.0,False,3.0,Temecula Unified,92563,0.0,10890.0,232.9497614369913,1.6666666666666667,13.0,0,712.6,0.3271808999081726,13.62918097977278,13.458835614025542,13.697114012065631,888343.713703705
False,False,2025-12-12,355000.0,39.082089,-121.538557,1080.0,N26 - Newport Coast,True,2.0,0.1407,1978.0,2.0,Olivehurst,3.0,False,1.0,One,6129.0,False,2.0,Marysville Joint Unified,95961,0.0,6129.0,328.7037037037037,1.5,47.0,0,360.0,0.1762114537444934,12.779873068457553,13.17115354157376,13.036476042481251,458848.8089343588
False,True,2025-12-10,875000.0,34.20519,-118.529504,1540.0,RES - Reseda,True,2.0,0.1377,1955.0,2.0,Reseda,4.0,True,1.0,One,6000.0,False,2.0,Los Angeles Unified,91335,0.0,6000.0,568.1818181818181,2.0,70.0,0,385.0,0.25666666666666665,13.681979165339751,13.652991628466498,13.67908741003669,872473.3690697097
False,False,2025-12-10,925000.0,33.934781,-117.96233,1264.0,87 - La Habra,True,2.0,0.1439,1956.0,2.0,La Habra,3.0,False,1.0,One,6270.0,False,2.0,Fullerton Joint Union High,90631,0.0,6270.0,731.8037974683544,1.5,69.0,0,421.3333333333333,0.20159489633173844,13.737549016494562,13.792724135316895,13.704077140342038,894550.9507497766
True,False,2025-12-02,369000.0,34.122923,-116.390565,1197.0,DC531 - Central East,True,2.0,0.44,1965.0,2.0,Yucca Valley,3.0,True,1.0,One,0.44,False,2.0,Morongo Unified,92284,0.0,19166.4,308.2706766917293,1.5,60.0,0,399.0,0.06245304282494365,12.818551923022664,12.86876061860541,12.744583119466434,342690.5455870161
False,False,2025-12-26,455000.0,34.554911,-118.070274,1451.0,PLM - Palmdale,True,2.0,0.1208,1983.0,2.0,Palmdale,4.0,True,1.0,One,5263.0,False,2.0,Palmdale,93550,0.0,5263.0,313.57684355616817,2.0,42.0,0,362.75,0.27569827094812843,13.028052697933088,13.049792684569493,12.968173707121132,428554.718701791
True,False,2025-12-02,2300000.0,33.996161,-118.42856,1991.0,C13 - Palms - Mar Vista,False,4.0,0.1961,1947.0,3.0,Los Angeles,3.0,False,1.0,One,8541.0,False,2.0,Los Angeles Unified,90066,0.0,8541.0,1155.1983927674537,1.0,78.0,0,663.6666666666666,0.23311087694649338,14.648419680899378,14.628660530918916,14.589365736680694,2168108.6089817644
False,True,2025-12-12,1850000.0,32.78893615,-117.19299079,2379.0,92110 - Old Town Sd,True,2.0,0.1538,1980.0,3.0,San Diego,5.0,False,2.0,Two,6700.0,False,1.0,Antelope Valley Union,92110,0.0,6700.0,777.6376628835645,1.6666666666666667,45.0,0,475.8,0.35507462686567165,14.430696197054507,14.226957737749986,14.297659500974708,1619550.988138468
True,False,2025-12-16,3750000.0,34.080058,-118.325652,4270.0,C18 - Hancock Park-Wilshire,True,4.0,0.1608,2015.0,5.0,Los Angeles,4.0,True,2.0,Two,7006.0,False,2.0,Glendora Unified,90004,0.0,7006.0,878.2201405152225,0.8,10.0,0,1067.5,0.6094775906365972,15.137266397946593,14.65917278350986,15.164292203543749,3852728.6810445655
False,False,2025-12-01,1035000.0,33.799881,-118.106358,1426.0,"33 - Lakewood Plaza, Rancho",True,4.0,0.125,1952.0,2.0,Long Beach,3.0,True,1.0,One,5446.0,False,2.0,Long Beach Unified,90815,0.0,5446.0,725.8064516129032,1.5,73.0,0,475.3333333333333,0.26184355490268085,13.849911984681606,13.937728190688523,13.818419320354302,1002912.9969441236
True,False,2025-12-16,550000.0,34.05525,-117.295539,1254.0,273 - Colton,True,2.0,0.1263,1984.0,3.0,Colton,3.0,True,2.0,Two,5500.0,False,2.0,Colton Unified,92324,0.0,5500.0,438.5964912280702,1.0,41.0,0,418.0,0.228,13.217673557208654,13.142166004700508,13.079288905488117,478920.02761325246
True,False,2025-12-22,1000000.0,37.72466204,-122.13585214,1731.0,LN - Lake Forest North,True,2.0,0.2617,1955.0,3.0,San Leandro,3.0,True,1.0,One,11400.0,False,2.0,Long Beach Unified,94577,0.0,11400.0,577.7007510109763,1.0,70.0,0,577.0,0.1518421052631579,13.815510557964274,13.667799101765917,13.761469797810857,947393.4898108018
False,True,2025-12-15,605000.0,34.091738,-117.915009,1150.0,614 - Covina,True,2.0,0.1703,1955.0,2.0,Covina,3.0,True,1.0,One,7418.0,False,2.0,Covina Valley Unified,91722,0.0,7418.0,526.0869565217391,1.5,70.0,0,383.3333333333333,0.15502830951739013,13.312983737012978,13.592367006650065,13.542273424937653,760912.3287898852
True,False,2025-12-01,1775000.0,33.52797,-117.700191,2077.0,LNSEA - Sea Country,True,2.0,0.2601,1965.0,2.0,Laguna Niguel,4.0,True,2.0,Two,11328.0,False,2.0,Capistrano Unified,92677,0.0,11328.0,854.5979778526721,2.0,60.0,0,519.25,0.18335098870056496,14.389310980891652,14.349075668699754,14.335208874480106,1681520.286272489
False,False,2025-12-08,750000.0,34.118418,-117.43429,2420.0,264 - Fontana,True,2.0,0.0934,2017.0,3.0,Fontana,5.0,False,2.0,Two,4068.0,False,2.0,Fontana Unified,92336,0.0,4068.0,309.91735537190084,1.6666666666666667,8.0,0,484.0,0.5948869223205506,13.527828485512494,13.487006490992238,13.512896651666948,738884.3198883504
True,False,2025-12-03,875500.0,34.209586,-118.371514,1355.0,SUNV - Sun Valley,True,2.0,0.155,1948.0,2.0,Sun Valley,3.0,True,1.0,One,6751.0,False,2.0,Los Angeles Unified,91352,0.0,6751.0,646.1254612546126,1.5,77.0,0,451.6666666666667,0.20071100577692194,13.682550430708044,13.681979165339751,13.664787421501947,860085.7920930902
True,True,2025-12-29,650000.0,34.642088,-118.244335,2810.0,PLM - Palmdale,True,3.0,0.5804,1990.0,3.0,Palmdale,4.0,True,2.0,Two,25282.0,False,3.0,Palmdale,93551,0.0,25282.0,231.3167259786477,1.3333333333333333,35.0,0,702.5,0.11114627007357013,13.38472764187182,13.345506928718539,13.596901602134729,803635.9138567053
True,True,2025-12-12,515000.0,34.656324,-118.19123700000002,1974.0,LAC - Lancaster,True,2.0,0.48,1952.0,2.0,Lancaster,3.0,True,1.0,One,0.48,False,2.0,Antelope Valley Union,93536,0.0,20908.8,260.89159067882474,1.5,73.0,0,658.0,0.09441000918273645,13.151922179645874,13.224918336616522,13.30358213991934,599338.6881451209
True,False,2025-12-01,1070000.0,33.77388,-118.019265,1286.0,47 - Garden Park,True,2.0,0.1377,1963.0,2.0,Garden Grove,3.0,True,1.0,One,6000.0,False,2.0,Garden Grove Unified,92845,0.0,6000.0,832.0373250388802,1.5,62.0,0,428.6666666666667,0.21433333333333332,13.883169206438088,13.955272500339433,13.792615795477609,977365.3338586933
True,False,2025-12-05,3250000.0,37.29009349,-121.77669005,3155.0,699 - Not Defined,True,3.0,0.2975,1999.0,3.0,San Jose,5.0,True,1.0,Two,12960.0,False,3.0,Other,95138,0.0,12960.0,1030.1109350237718,1.6666666666666667,26.0,0,631.0,0.24344135802469136,14.994165554305921,14.91078394536687,15.108096677916231,3642193.53609278
True,False,2025-12-05,1700000.0,37.58794523,-122.47091223,2241.0,699 - Not Defined,True,3.0,0.2632,1966.0,4.0,Pacifica,4.0,True,1.0,One,11463.0,False,3.0,Other,94044,650.0,11463.0,758.5899152164212,1.0,59.0,0,560.25,0.19549856058623397,14.346138809026444,14.038654109278484,14.178748082567484,1437977.3736856722
True,False,2025-12-19,780000.0,34.443125,-118.526999,1260.0,BOUQ - Bouquet Canyon,True,4.0,0.1602,1972.0,2.0,Saugus,4.0,True,1.0,One,6978.0,False,2.0,William S. Hart Union,91350,0.0,6978.0,619.047619047619,2.0,53.0,0,315.0,0.18056749785038692,13.567049198665774,13.652991628466498,13.549277492344801,766260.5177056898
True,False,2025-12-09,625000.0,33.559637,-117.173743,1760.0,SRCAR - Southwest Riverside County,True,2.0,0.12,1998.0,3.0,Murrieta,4.0,True,2.0,Two,0.12,False,2.0,Murrieta,92563,0.0,5227.2,355.1136363636364,1.3333333333333333,27.0,0,440.0,0.3367003367003367,13.345506928718539,13.458835614025542,13.396031666193176,657389.3015469104
True,False,2025-12-12,750000.0,33.945759,-117.55206,1221.0,250 - Norco,False,11.0,0.29,1956.0,2.0,Norco,3.0,True,1.0,One,12632.0,False,1.0,Corona-Norco Unified,92860,0.0,12632.0,614.2506142506143,1.5,69.0,0,407.0,0.09665927802406586,13.527828485512494,13.753635154246187,13.619823902883331,822269.8483941923
False,False,2025-12-01,340000.0,37.36109548,-120.62055087,1728.0,699 - Not Defined,True,2.0,0.1584,1977.0,2.0,Atwater,3.0,True,2.0,Two,6900.0,False,2.0,Other,95301,92.0,6900.0,196.75925925925927,1.5,48.0,0,576.0,0.25043478260869567,12.736700896592344,13.038981768465277,13.000105804291415,442460.20372077095
False,False,2025-12-30,1800000.0,33.766242,-117.790403,2784.0,NTS - North Tustin,True,2.0,0.1814,1970.0,3.0,North Tustin,4.0,True,2.0,Two,7900.0,False,2.0,Tustin Unified,92705,450.0,7900.0,646.551724137931,1.3333333333333333,55.0,0,696.0,0.35240506329113924,14.403297222866392,14.376839163903371,14.463956840158898,1912566.930019102
True,False,2025-12-01,720000.0,37.64256847,-122.09145402,1077.0,ROSA - Rosamond,True,2.0,0.1263,1954.0,1.0,Hayward,3.0,True,1.0,One,5500.0,False,2.0,Other,94544,49.0,5500.0,668.5236768802229,3.0,71.0,0,359.0,0.1958181818181818,13.487006490992238,13.732128949025222,13.560663992385003,775035.4059471142
True,False,2025-12-30,1625000.0,37.72076521,-121.91909934,2036.0,83 - Fullerton,True,2.0,0.1378,1988.0,3.0,Dublin,4.0,True,2.0,Two,6001.0,False,2.0,Dublin,94568,0.0,6001.0,798.1335952848723,1.3333333333333333,37.0,0,509.0,0.339276787202133,14.301018373745976,14.288629462085328,14.240457971991434,1529509.9867779533
False,False,2025-12-08,1820000.0,37.4490215,-122.1479702,960.0,699 - Not Defined,False,2.0,0.0826,1924.0,2.0,Palo Alto,2.0,False,1.0,One,3600.0,False,1.0,Palo Alto Unified,94301,0.0,3600.0,1895.8333333333333,1.0,101.0,0,480.0,0.26666666666666666,14.414347059052979,15.44395894803337,14.79200568384053,2655134.0043708016
False,False,2025-12-03,1300000.0,33.175026,-117.295259,2287.0,92010 - Carlsbad,True,2.0,0.1485,2000.0,3.0,Carlsbad,4.0,True,2.0,Two,6470.0,False,2.0,Carlsbad Unified,92010,130.0,6470.0,568.4302579798863,1.3333333333333333,25.0,0,571.75,0.3534775888717156,14.077874822431765,14.187074114396758,14.269128978710718,1573997.2781647933
True,False,2025-12-15,710000.0,34.680813,-118.190706,3847.0,LAC - Lancaster,True,3.0,0.163,2006.0,5.0,Lancaster,7.0,True,2.0,Two,7101.0,False,3.0,Antelope Valley Union,93536,0.0,7101.0,184.5593969326748,1.4,19.0,0,549.5714285714286,0.5417546824390931,13.473020249017498,13.224918336616522,13.65736400887355,853724.660227782
False,False,2025-12-24,505000.0,33.946087,-117.264953,1080.0,259 - Moreno Valley,True,2.0,0.19,1982.0,2.0,Moreno Valley,3.0,False,1.0,One,8276.0,False,2.0,Moreno Valley Unified,92557,0.0,8276.0,467.5925925925926,1.5,43.0,0,360.0,0.1304978250362494,13.132313708257497,13.262125319779487,13.104126036997007,490963.9767597164
True,False,2025-12-29,930000.0,33.93383,-117.67498,1934.0,682 - Chino Hills,True,2.0,0.0987,1988.0,3.0,Chino Hills,4.0,True,2.0,Two,4300.0,False,2.0,Chino Valley Unified,91709,0.0,4300.0,480.8686659772493,1.3333333333333333,37.0,0,483.5,0.44976744186046513,13.742939865129438,13.901688254205327,13.812840230734972,997333.2349230441
True,False,2025-12-08,1716820.0,33.680276,-117.738951,2323.0,GP - Great Park,True,2.0,0.0643,2025.0,3.0,Irvine,4.0,False,2.0,Two,2800.0,True,2.0,Irvine Unified,92618,260.0,2800.0,739.0529487731382,1.3333333333333333,0.0,0,580.75,0.8296428571428571,14.35598430037133,14.648419680899378,14.46904725381045,1922327.5084434196
True,False,2025-12-02,2860000.0,33.03079633,-117.15380707,4371.0,92127 - Rancho Bernardo,True,7.0,0.2732,2006.0,4.0,San Diego,3.0,False,2.0,Two,11902.0,False,3.0,Other,92127,760.0,11902.0,654.3125142987875,0.75,19.0,0,1457.0,0.367249201814821,14.866332182796036,14.53335035111459,14.892796048985819,2936697.031198046
True,False,2025-12-16,742500.0,33.500988,-117.097082,2143.0,SRCAR - Southwest Riverside County,True,4.0,0.12,1997.0,3.0,Temecula,4.0,False,2.0,Two,5227.0,False,2.0,Temecula Unified,92592,125.0,5227.0,346.4769015398973,1.3333333333333333,28.0,0,535.75,0.409986607996939,13.517778149658993,13.580420735596498,13.576637200963468,787514.6092697248
True,True,2025-12-24,1680000.0,34.230137,-118.238893,2056.0,635 - La Crescenta/Glendale Montrose & Annex,True,2.0,0.1769,1952.0,3.0,La Crescenta,3.0,True,1.0,One,7705.0,False,2.0,Glendale Unified,91214,0.0,7705.0,817.1206225680934,1.0,73.0,0,685.3333333333334,0.26683971447112265,14.334304351379442,14.115615150414612,14.257582940846289,1555928.3589370612
True,False,2025-12-17,1135000.0,33.909837,-118.057085,2271.0,M1 - Norwalk,True,2.0,0.1171,1958.0,3.0,Norwalk,6.0,False,1.0,One,5100.0,False,2.0,Norwalk - La Mirada,90650,0.0,5100.0,499.7798326728313,2.0,67.0,0,378.5,0.44529411764705884,13.94214320889764,13.541073712262515,13.671292671367219,865699.1032766798
True,False,2025-12-05,945000.0,34.05891,-117.903296,1648.0,669 - West Covina,True,2.0,0.2409,1955.0,2.0,West Covina,3.0,True,1.0,One,10495.0,False,2.0,West Covina,91791,0.0,10495.0,573.4223300970874,1.5,70.0,0,549.3333333333334,0.1570271557884707,13.758940206475879,13.785051350479566,13.779531344834355,964660.3455439878
True,True,2025-12-05,1025000.0,33.923663,-117.33211,2650.0,252 - Riverside,True,3.0,0.78,2003.0,3.0,Riverside,5.0,True,2.0,Two,33977.0,False,3.0,Riverside Unified,92506,0.0,33977.0,386.7924528301887,1.6666666666666667,22.0,0,530.0,0.0779939370750802,13.840203170554645,13.493926933836812,13.767509352239948,953132.6378616043
True,True,2025-12-05,4990000.0,34.106987,-118.461319,4307.0,C04 - Bel Air - Holmby Hills,True,6.0,0.6513,1975.0,5.0,Los Angeles,4.0,True,2.0,Two,28370.0,False,3.0,Lucia Mar Unified,90077,0.0,28370.0,1158.5790573485024,0.8,50.0,0,1076.75,0.15181529784984138,15.422946467727702,14.844970510943792,15.376216697974536,4762182.825954405
True,True,2025-12-04,695000.0,34.017184,-117.663469,1658.0,681 - Chino,True,2.0,0.1653,1975.0,2.0,Chino,4.0,True,1.0,One,7200.0,False,2.0,Chino Valley Unified,91710,0.0,7200.0,419.1797346200241,2.0,50.0,0,414.5,0.23027777777777778,13.45166712454693,13.567049198665774,13.553162168922992,769242.9811940183
True,False,2025-12-19,1075000.0,33.965253999999995,-117.366167,2637.0,252 - Riverside,False,8.0,0.25,1925.0,3.0,Riverside,5.0,True,2.0,Two,10890.0,False,2.0,Riverside Unified,92507,0.0,10890.0,407.66021994690936,1.6666666666666667,100.0,0,527.4,0.2421487603305785,13.8878312195439,13.38472764187182,13.643376303351223,841866.1411681128
False,True,2025-12-01,419000.0,33.747357,-116.254734,1463.0,309 - Indio North of East Valley,True,4.0,0.17,2005.0,2.0,Indio,2.0,False,1.0,One,7405.0,False,2.0,Other,92203,369.0,7405.0,286.3978127136022,1.0,20.0,0,731.5,0.1975692099932478,12.945626198904275,13.255142955086335,13.02197993266875,452245.26470100944
True,True,2025-12-30,1140000.0,34.117555,-117.665646,2631.0,690 - Upland,True,9.0,0.2572,2014.0,3.0,Upland,4.0,True,1.0,One,11205.0,False,3.0,Upland,91786,0.0,11205.0,433.29532497149376,1.3333333333333333,11.0,0,657.75,0.23480589022757697,13.946538820370678,13.554145793829866,13.741616946135313,928770.4987800355
False,False,2025-12-18,865000.0,32.71060571,-117.07253853,2300.0,92114 - Encanto,False,5.0,0.3,1956.0,3.0,San Diego,6.0,False,2.0,Two,31363.0,False,0.0,Long Beach Unified,92114,0.0,3920.0,376.0869565217391,2.0,69.0,0,383.3333333333333,0.5867346938775511,13.670484785914017,13.547631112808673,13.658492469085179,854688.5983191347
True,False,2025-12-02,1625000.0,37.53923874,-121.98746425,1719.0,222 - Idyllwild,True,2.0,0.2009,1963.0,3.0,Fremont,4.0,True,1.0,One,8752.0,False,2.0,Other,94538,0.0,8752.0,945.3170447934846,1.3333333333333333,62.0,0,429.75,0.19641224862888482,14.301018373745976,14.191890085177342,14.171646047377974,1427800.987077713
